Quarter,Date,School Name,UNITID,Fossil Fuel Exposure,Divested?,Type of Divestment,"Able to confirm ""rejection""","Type of ""no""",Key NO Text,Reason for rejection,NAS Citation,Relevant links,MY CODES:,Substitute Sustainability,Substitute Sustainability Education,Substitute Impact Investing,Fiduciary,Apolitical,Not Enough Comparable Institutions Divesting,Ineffective,No Consensus on Effectiveness,Unpredictable,Contradictory,No Political Consensus,Insufficient Campus Discourse,Focus on Consumption,Insufficient Moral Case,Shareholder Engagement,Risk Losing Company Donors,Previous Action Enough,Slippery Slope,Fossil Fuels are Necessary,Criticism of Divestment Movement Tactics,Too Complicated,Fossil Fuel Companies = Green Energy Companies,NAS CODES:,Costs,Donor Intent,Fiduciary,Substitute Academic Study of Sustainability,Target Consumption Instead,Shareholder Engagement,Too Political,Anti-Intellectual,Slippery Slope,Ineffective,Fossil Fuels are Necessary,Not Enough Peer Institutions,Does Not Discriminate Better From Worse Fossil Fuel Companies
2014 Q4,21-Nov-14,American University,131159,,No,NA,Yes,Unconditional,"Since the conditions for board__ primary Fiduciary responsibilities cannot be satisfied, the Finance and Investment Committee concluded that divestment is not an option the board can take to express a position on climate change.",Fiduciary,"Jeffrey A. Sine, __all 2014 Board of Trustees Meeting__ustainability & Fossil Free Discussion and Decision,_ Memo to
American University Community, November 21, 2014. http://www.american.edu/trustees/Announcement-November-21-2014.
cfm?refresh.", ,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2015 Q1,24-Feb-15,Amherst College,164465,,No,NA,Yes,Unconditional,The statement does not endorse divestment of the endowment from fossil fuels.,Substitute Sustainability; Fiduciary,"Amherst College Board of Trustees, Letter to Members of the Amherst College Community, Amherst College, February 24,
2015. https://www.amherst.edu/aboutamherst/facts/trustees/statements/node/600726.", ,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,,,,,,,,,,
2014 Q1,21-Jan-14,Bates College,160977,,No,NA,Yes,Unconditional,"Based on these interactions over a period of time and a careful review of the full range of implications, the Board of Trustees has chosen not to alter its current framework for endowment investment to divest from the fossil fuel industry.",Fiduciary; Apolitical; Substitute Sustainability Education,"Clayton Spencer, Letter to Members of the Bates Community, Bates College Office of the President, January 21, 2014.
http://www.bates.edu/president/2014/01/21/statement-on-climate-change-and-divestment/.", ,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,,,1,,,,,,
2014 Q1,14-Feb,Boston College,164924,,No,NA,Yes,Informal,"""'He told us straightforwardly that BC would not lead on divestment; that no large-endowment universities are moving on this; that our efforts were praise-worthy, but we should find something more realistic.'""",Contradictory; Ineffective; Not Enough Comparable Schools,"__C Fossil Free Meets with Fr. Leahy on Divestment,_ Climate Justice @ Boston College, February 2014. http://
climatejusticebc.com/resources/relations-with-bc-administration/.", ,,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,,,1,,1,
2012 Q4,7-Dec-12,Bowdoin College,161004,,No,NA,Yes,At this time,"_'At this point, we__e not prepared to commit to divest from fossil fuels, but I would never say never,' said President Mills on Tuesday afternoon""; President Rose 3 years later: _'I__e done a lot of reading about where we come from and what our policies are as well as what other schools have done, and I have read or heard nothing to change my view that we should not divest,' he said. __o, we will continue that policy going forward. I__ happy to talk to anybody that wants to talk about this, and we__l always strive to keep an open mind.'""",Apolitical; No Political Consensus; Ineffective; Should Focus On Consumption,"Marisa McGarry, __ills says College Will Not Divest From Fossil Fuels,_ Bowdoin Orient, December 7, 2012. http://
bowdoinorient.com/article/7814. Sam Chase, __ose Plans to Listen and Learn in Early Days of Presidency,_ Bowdoin Orient, July 2, 2015. http://
bowdoinorient.com/article/10313.", ,,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,, ,,,,1,,1,,,1,,,
2013 Q4,27-Oct-13,Brown University,217156,,No,NA,Yes,Unconditional,The conclusion of this discussion is that Brown will not divest from coal . . . Our consideration of divestiture is over,Substitute Sustainability Education; Ineffective; Insufficient Moral Case; Fossil Fuels Are Necessary,"Christina H. Paxson, Letter to Members of the Brown Community, Brown University Office of the President, October 27,
2013. http://www.brown.edu/about/administration/president/2013-10-27-coal-divestment-update.", ,,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,,,,,1,,,,1,,1,1,,
2013 Q3,18-Aug-13,Bryn Mawr College,211273,,No,NA,Yes,Unconditional,As fiduciaries of the College we are unable to recommend to the full Board this October the changes to the College__ investment strategy that you have called for as they would significantly reduce investment returns and the capacity of the College to fulfill its primary Educational mission.,Fiduciary; Shareholder Engagement; Substitute Sustainability; Ineffective,"Cheryl R. Holland, __etter to Lina, Caroline, Eva, Lena, Betsy, Johanna, Karen, Lee, Sofia, and Jacinda,_ Bryn Mawr
College Board of Trustees, Investment Policy Subcommittee, August 2013. http://news.brynmawr.edu/files/2013/08/
August_27_2013BMCDivest-1.pdf.", ,,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,,1,,,1,,,,1,,,1
2013 Q4,1-Oct-13,CUNY Bernard M Baruch College,190512,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY Borough of Manhattan Community College,190521,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY Bronx Community College,190530,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY Brooklyn College,190549,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY City College,190567,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY Graduate School and University Center,190576,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY Hostos Community College,190585,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY Hunter College,190594,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY John Jay College of Criminal Justice,190600,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY Kingsborough Community College,190619,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY LaGuardia Community College,190628,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY Lehman College,190637,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY Medgar Evers College,190646,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY New York City College of Technology,190655,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY Queens College,190664,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY Queensborough Community College,190673,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY School of Law,190682,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2013 Q4,1-Oct-13,CUNY York College,190691,,No,NA,Yes,Unconditional,"""Administration officials told students that divestment was out of the question . . . the board has not budged, arguing that divestment could limit investment returns and hurt financial aid scholarships.""",Fiduciary,"__UNY Divest History,_ CUNY Divest, June 22, 2015. http://www.cunydivest.org/history.html.","https://www.psc-cuny.org/clarion/october-2016/divesting-fossil-fuels-cuny, https://www.wsj.com/articles/cuny-is-pressured-to-divest-itself-of-investments-in-fossil-fuel-companies-1416193565", ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2015 Q2,15-May,Colorado College,126678,,No,NA,Yes,Informal,"Interview with student divestment activist in The Gazette -- describes college agreeing to form responsible Investing committee, where in the past it had been a ""flat 'no'"" on divestment (student optimistic that the no is ""at this time"" but unclear how true that is)",Fiduciary,"Mark Ferguson, et. al., __ustainability Knowledge Team Report,_ Colorado College, 2013. https://www.coloradocollege.edu/
dotAsset/c015488a-cae8-4a62-bc02-cfd240479df3.pdf.",https://www.coloradocollege.edu/dotAsset/b6642cc0-d716-420f-a3d5-b45d960907df.pdf https://gazette.com/news/colorado-college-students-say-school-s-investment-principles-don-t/article_6750035a-5d26-5f33-807c-2087e460d36c.html https://www.coloradocollege.edu/basics/welcome/leadership/trustees/updates.html#may12 http://catalystnewspaper.com/lifestyle/why-isnt-colorado-college-divesting-a-look-into-ccs-inaction/, ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, ,,,,,,,,,,,,
2013 Q2,18-Apr-13,Cornell University,190415,,No,NA,Yes,Unconditional,"Given the delicate status of our university__ budget, which is balanced, but by a very fine margin, I am unwilling to recommend divestment from fossil fuel companies to our chief investment officer or to the Investment Committee of the Board of Trustees.",Fiduciary; Substitute Sustainability; Substitute Sustainability Education; Unpredictable; Substitute Impact Investing; Apolitical,"David J. Skorton, __ivestment: A Complicated Issue for Universities,_ Cornell Daily Sun, April 15, 2013, reprinted in
Sustainable Campus Cornell University, April 18, 2013. http://www.sustainablecampus.cornell.edu/blogs/news/posts/op-edfrom-
president-skorton-divestment-a-complicated-issue-for-universities. David Skorton, __korton Responds to Faculty Senate Call for Divestment,_ Cornell Chronicle, February 26, 2014. http://
www.news.cornell.edu/stories/2014/02/skorton-responds-faculty-senate-call-divestment.", , ,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,1,,,1,,,1,,,
2014 Q1,14-Mar,Davidson College,198385,,No,NA,Yes,Informal,"""Davidson College trustees have rejected students_ pleas to divest from the fossil fuel industry, saying the move would have no Impact on the industry.""",Ineffective; Fiduciary; Substitute Sustainability; Substitute Sustainability Education,"Carol E. Quillen, __GA Referendum on Divestment_ Email February 12, 2014, quoted in Lincoln Davidson, __rustees Reject Students_ Call to Divest From Fossil Fuels,_ Davidson News Net, March 1, 2014.","Original article archived (blurb visible, must purchase to see full text): http://nl.newsbank.com/nl-search/we/Archives?p_product=DNC7&p_theme=dnc7&p_action=search&p_maxdocs=200&s_dispstring=date(3/1/2014%20to%203/1/2014)&p_field_date-0=YMD_date&p_params_date-0=date:B,E&p_text_date-0=3/1/2014%20to%203/1/2014)&xcal_numdocs=30&p_perpage=15&p_sort=_rank_:D&xcal_ranksort=4&xcal_useweights=yes. Beyond Fossil Fuel Divestment thesis: http://davidsonnews.net/blog/2014/03/01/college-trustees-reject-divestmentreferendum/ Huffington Post article summarizes letter: https://www.huffingtonpost.com/edith-ismene-nicolaougriffin/why-size-doesnt-matter-di_b_6551302.html. Letter from divest campaign members to board and president, mentions letter from board: https://www.hercampus.com/school/davidson/open-letter-davidson-college-president-and-board-fossil-fuel-divestment-campaigners. ", ,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,1,,,,,,1,,,
2014 Q4,24-Nov-14,Duke University,198419,,No,NA,Yes,At this time,"In light of the overall weight of-the above-listed findings, we do not, under the present circumstances, recommend divestment.","Ineffective; Substitute Sustainability; Insufficient Campus Discourse; Substitute Impact Investing, Shareholder Engagement","__CIR Report and Recommendations on Fossil Fuels,_ Letter to President Richard Brodhead from Advisory Committee on
Investment Responsibility, Duke University, November 24, 2014. https://today.duke.edu/showcase/reports/2014-11-24_ACIR_
Report.pdf.", ,,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,,,,,,,1,,1,,1,1,,
2014 Q2,30-Apr-14,Fort Lewis College,127185,,No,NA,Yes,Unconditional,The Fort Lewis College Foundation Board has voted to not divest its endowment portfolio of fossil fuel investments,Previous Action Enough; Fiduciary; Apolitical; Risk Losing Company Donors,"Gene Bradley, Letter, Fort Lewis College Foundation Board of Directors, April 30, 2014. https://www.fortlewis.edu/
foundation/FoundationNews/DivestmentNotice/mid/21109/dnnprintmode/true.aspx?SkinSrc=%5BG%5DSkins/_default/
No%20Skin&ContainerSrc=%5BG%5DContainers/_default/No%20Container.",https://www.fortlewis.edu/foundation/AbouttheFoundation/DivestmentNotice.aspx , ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,, ,1,1,,,,1,,,,,,
2016 Q1,3-Mar-16,George Washington University,131469,,No,NA,Yes,Unconditional,"""McCorvey said in an email statement that divestment is not part of GW__ investment strategy""",Substitute Sustainability; Substitute Sustainability Education,NA,https://www.gwhatchet.com/2016/03/03/officials-reject-fossil-fuel-divestment/, ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, ,,,1,,,,,,,,,
2013 Q4,3-Oct-13,Harvard University,166027,,No,NA,Yes,Unconditional,"While I share their belief in the importance of addressing climate change, I do not believe, nor do my colleagues on the Corporation, that university divestment from the fossil fuel industry is warranted or wise.",Apolitical; Fiduciary; Ineffective; Shareholder Engagement; Contradictory; Substitute Sustainability; Substitute Sustainability Education; Substitute Impact Investing,"Drew Faust, __ossil Fuel Divestment Statement,_ Letter to Members of the Harvard Community, Harvard University Office of
the President, October 3, 2013. http://www.harvard.edu/president/news/2013/fossil-fuel-divestment-statement.", ,,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,,1,1,1,1,,1,1,,,1,,,
2013 Q4,5-Nov-13,Haverford College,212911,,No,NA,Yes,At this time,"Based on the CISR__ recommendation, and for the reasons discussed below, the College__ governing Board of Managers has by consensus decided not to pursue divestment; however, the College will continue to engage with seriousness the larger question of how we as an institution and as a community can become more environmentally sustainable, and how we can contribute to a reduction or mitigation of human-induced climate change . . . Fossil fuel divestment as currently envisioned is not the right step for Haverford at this time.",Fiduciary; Ineffective; Substitute Impact Investing; Substitute Sustainability,"Catherine P. Koshland, Howard W. Lutnick, Daniel H. Weiss, __etter to Members of the Haverford Community,_ Haverford College, October 2013. https://www.haverford.edu/sites/default/files/Office/President/2013.10-Report-to-Community.pdf. ", https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=2ahUKEwiJ2LOsi63hAhVxx1kKHYOvCqMQFjAAegQIARAC&url=https%3A%2F%2Fwww.haverford.edu%2Fsites%2Fdefault%2Ffiles%2FOffice%2FPresident%2FHaverford-College-Fossil-Fuels-Divestment.pdf&usg=AOvVaw16RJdcWJCuyc5wSogUt6uK , ,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,1,,,1
2013 Q3,28-Aug-13,Middlebury College,230959,,No,NA,Yes,At this time,"At this time, too many of these questions either raise serious concerns or remain unanswered for the board to support divestment. Given its Fiduciary responsibilities, the board cannot look past the lack of proven alternative investment models, the difficulty and material cost of withdrawing from a complex portfolio of investments, and the uncertainties and risks that divestment would create.",Substitute Impact Investing,"Ronald D. Liebowitz, __iddlebury College Statement on Divestment,_ Middlebury College Newsroom, August 28, 2013.
http://www.middlebury.edu/newsroom/archive/524638/node/459563.", ,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,,,,,,,,,,
2015 Q4,21-Oct-15,Massachusetts Institute of Technology (MIT),166683,,No,NA,Yes,Unconditional,"We agree entirely on the seriousness and urgency of the climate threat, and on the need for MIT to play a public leadership role. However, after studying this question, we conclude that divestment is incompatible with the strategy of engagement that forms the heart of today__ plan.",Shareholder Engagement; Substitute Sustainability; Substitute Sustainability Education; Criticism of Divestment Movement Tactics ,NA,https://www.theguardian.com/environment/2015/oct/21/mit-climate-change-plan-will-not-divest-fossil-fuels http://web.mit.edu/climateaction/ClimateChangeStatement-2015Oct21.pdf, ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,, ,,,1,,1,,,,,,,
2015 Q1,26-Mar-15,New York University,193900,,No,NA,Yes,Unconditional,The working group has concluded that supporting divestment is primarily a political action or statement that expresses the University__ opposition to the fossil fuel industry__ role in global warming or climate change - and there is not sufficient justification for such an action or for enactment of a policy of the University . . . the working group unanimously agrees that it is not prudent to divest of investments in the fossil fuel 200 from comingled accounts. A minority of working group members do consider it prudent to divest of investments in the fossil fuel 200 in individually named accounts.,Not Enough Comparable Institutions Divesting,"__eport of the Fossil Fuel Divestment Working Group,_ Financial Affairs Committee of the University Senate, New York
University, March 26, 2015. http://www.capitalnewyork.com/sites/default/files/Fossil%20Fuel%20Divestment%20Working%20
Group%203%2026%202015.pdf.",https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=2ahUKEwjr_pn0i7XhAhWknOAKHXUQAs4QFjAAegQIABAC&url=https%3A%2F%2Fwww.nyu.edu%2Fcontent%2Fdam%2Fnyu%2FunivSenate%2Fdocuments%2Ffossil-fuel-divestment-working-group-3-26-2015.pdf&usg=AOvVaw0O3O9VZ8eZ8DF2PB3T6ThF, ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, ,,1,,,,1,1,,1,,,
2016 Q3,21-Sep-16,Notre Dame University (University of Notre Dame),152080,,No,NA,Yes,Unconditional,"Our strategy does not include a divestment by our endowment of companies that extract and sell fossil fuels, as some within and outside our campus community have urged.",Ineffective; Contradictory,NA,https://president.nd.edu/writings-addresses/2016-addresses/presidents-annual-address-to-the-faculty/Sustainability/, ,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,, ,,,1,,,,,,1,1,,
